mode: set
bioskuy/main.go:22.13,31.41 7 0
bioskuy/main.go:31.41,33.3 1 0
bioskuy/main.go:35.2,48.16 12 0
bioskuy/main.go:48.16,51.3 2 0
bioskuy/api/v1/genre/controller/controller_impl.go:19.71,21.2 1 1
bioskuy/api/v1/genre/controller/controller_impl.go:23.55,28.16 4 1
bioskuy/api/v1/genre/controller/controller_impl.go:28.16,31.3 2 0
bioskuy/api/v1/genre/controller/controller_impl.go:33.2,40.4 1 1
bioskuy/api/v1/genre/controller/controller_impl.go:43.62,45.53 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:45.53,48.3 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:49.2,53.16 3 1
bioskuy/api/v1/genre/controller/controller_impl.go:53.16,56.3 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:57.2,57.96 1 1
bioskuy/api/v1/genre/controller/controller_impl.go:60.59,62.16 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:62.16,65.3 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:66.2,67.16 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:67.16,70.3 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:71.2,71.77 1 1
bioskuy/api/v1/genre/controller/controller_impl.go:74.62,76.16 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:76.16,79.3 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:81.2,82.53 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:82.53,85.3 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:87.2,93.16 3 1
bioskuy/api/v1/genre/controller/controller_impl.go:93.16,96.3 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:97.2,97.91 1 1
bioskuy/api/v1/genre/controller/controller_impl.go:100.62,102.16 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:102.16,105.3 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:106.2,107.16 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:107.16,110.3 2 1
bioskuy/api/v1/genre/controller/controller_impl.go:111.2,111.91 1 1
bioskuy/exception/ForbiddenError.go:7.40,9.2 1 0
bioskuy/exception/InternalServerError.go:7.45,9.2 1 0
bioskuy/exception/NotFoundError.go:7.39,9.2 1 0
bioskuy/exception/ValidationError.go:7.41,9.2 1 0
bioskuy/exception/exception_middleware.go:9.35,12.34 2 0
bioskuy/exception/exception_middleware.go:12.34,13.20 1 0
bioskuy/exception/exception_middleware.go:13.20,15.31 2 0
bioskuy/exception/exception_middleware.go:15.31,17.5 1 0
bioskuy/exception/exception_middleware.go:19.4,19.30 1 0
bioskuy/exception/exception_middleware.go:19.30,21.5 1 0
bioskuy/exception/exception_middleware.go:23.4,23.29 1 0
bioskuy/exception/exception_middleware.go:23.29,25.5 1 0
bioskuy/exception/exception_middleware.go:27.4,27.35 1 0
bioskuy/exception/exception_middleware.go:27.35,29.5 1 0
bioskuy/exception/exception_middleware.go:34.53,35.39 1 0
bioskuy/exception/exception_middleware.go:35.39,38.3 2 0
bioskuy/exception/exception_middleware.go:39.2,39.14 1 0
bioskuy/exception/exception_middleware.go:42.54,43.40 1 0
bioskuy/exception/exception_middleware.go:43.40,46.3 2 0
bioskuy/exception/exception_middleware.go:47.2,47.14 1 0
bioskuy/exception/exception_middleware.go:50.52,51.38 1 0
bioskuy/exception/exception_middleware.go:51.38,54.3 2 0
bioskuy/exception/exception_middleware.go:55.2,55.14 1 0
bioskuy/exception/exception_middleware.go:58.58,59.44 1 0
bioskuy/exception/exception_middleware.go:59.44,61.11 2 0
bioskuy/exception/exception_middleware.go:63.2,63.14 1 0
bioskuy/api/v1/genre/route/route.go:16.102,24.2 6 0
bioskuy/api/v1/genre/route/route.go:24.2,26.3 2 0
bioskuy/api/v1/genre/route/route.go:26.3,32.4 5 0
bioskuy/api/v1/genre/repository/repository_impl.go:18.53,22.2 1 1
bioskuy/api/v1/genre/repository/repository_impl.go:24.94,30.16 4 1
bioskuy/api/v1/genre/repository/repository_impl.go:30.16,32.3 1 1
bioskuy/api/v1/genre/repository/repository_impl.go:33.2,37.16 4 1
bioskuy/api/v1/genre/repository/repository_impl.go:37.16,39.3 1 1
bioskuy/api/v1/genre/repository/repository_impl.go:41.2,41.18 1 1
bioskuy/api/v1/genre/repository/repository_impl.go:41.18,45.17 3 1
bioskuy/api/v1/genre/repository/repository_impl.go:45.17,47.4 1 1
bioskuy/api/v1/genre/repository/repository_impl.go:48.3,48.37 1 1
bioskuy/api/v1/genre/repository/repository_impl.go:51.2,57.30 2 1
bioskuy/api/v1/genre/repository/repository_impl.go:60.80,68.16 4 1
bioskuy/api/v1/genre/repository/repository_impl.go:68.16,71.3 2 1
bioskuy/api/v1/genre/repository/repository_impl.go:72.2,72.19 1 1
bioskuy/api/v1/genre/repository/repository_impl.go:75.75,83.16 4 1
bioskuy/api/v1/genre/repository/repository_impl.go:83.16,84.27 1 1
bioskuy/api/v1/genre/repository/repository_impl.go:84.27,87.4 2 0
bioskuy/api/v1/genre/repository/repository_impl.go:88.3,88.29 1 1
bioskuy/api/v1/genre/repository/repository_impl.go:90.2,90.19 1 1
bioskuy/api/v1/genre/repository/repository_impl.go:93.80,98.16 2 1
bioskuy/api/v1/genre/repository/repository_impl.go:98.16,100.3 1 1
bioskuy/api/v1/genre/repository/repository_impl.go:101.2,101.19 1 1
bioskuy/api/v1/genre/repository/repository_impl.go:104.74,112.16 4 1
bioskuy/api/v1/genre/repository/repository_impl.go:112.16,115.3 2 1
bioskuy/api/v1/genre/repository/repository_impl.go:116.2,116.19 1 1
bioskuy/exception/ForbiddenError.go:7.40,9.2 1 0
bioskuy/exception/InternalServerError.go:7.45,9.2 1 0
